Master,Slave,NLOS,RSSI,Speed,X,Y,Z,Auth,Trans
32,41,0,69,1,3,34,0,9,4
30,41,0,70,2,3,36,0,9,4
31,45,0,70,1,3,35,0,9,4
30,42,0,69,2,5,33,0,9,4
33,42,0,68,3,3,33,0,9,4
33,40,0,68,2,3,33,0,9,4
31,40,0,69,2,3,35,0,9,4
32,40,0,69,2,2,35,0,9,4
32,41,0,69,2,2,35,0,9,4
32,41,0,68,1,3,34,0,9,4
31,40,0,69,1,3,35,0,9,4
30,43,0,69,1,3,36,0,9,4
29,39,0,73,2,5,34,0,9,4
31,45,0,69,1,2,36,0,9,4
30,42,0,69,3,5,33,0,9,4
32,41,0,68,2,3,34,0,9,4
30,39,0,69,3,3,36,0,9,4
30,38,0,69,2,3,36,0,9,4
31,45,0,69,1,2,36,0,9,4
30,43,0,69,3,5,33,0,9,4
33,45,0,69,3,3,33,0,9,4
32,39,0,68,5,5,31,0,9,4
31,40,0,69,4,2,36,0,9,4
32,40,0,68,5,2,35,0,9,4
31,45,0,69,1,3,35,0,9,4
33,40,0,68,3,4,32,0,9,4
33,41,0,67,1,2,34,0,9,4
30,42,0,68,1,3,36,0,9,4
32,40,0,68,2,3,34,0,9,4
31,38,0,68,1,3,35,0,9,4
32,40,0,68,1,2,35,0,9,4
33,38,0,68,1,2,34,0,9,4
34,42,0,67,1,1,35,0,9,4
32,39,0,68,1,3,34,0,9,4
33,40,0,69,0,2,34,0,9,4
30,40,0,69,2,3,36,0,9,4
32,44,0,69,1,2,35,0,9,4
30,39,0,68,3,5,33,0,9,4
30,41,0,67,0,3,36,0,9,4
34,41,0,68,2,3,32,0,9,4
30,45,0,69,0,3,36,0,9,4
33,42,0,69,3,4,32,0,9,4
32,38,0,69,2,3,34,0,9,4
32,42,0,69,1,2,35,0,9,4
33,39,0,69,1,3,33,0,9,4
30,39,0,69,2,3,36,0,9,4
34,42,0,69,1,1,35,0,9,4
30,39,0,70,2,4,34,0,9,4
30,40,0,68,2,3,36,0,9,4
31,40,0,68,2,3,35,0,9,4
33,45,0,68,2,2,34,0,9,4
31,40,0,68,3,5,32,0,9,4
32,42,0,68,1,2,35,0,9,4
34,40,0,68,2,3,32,0,9,4
32,41,0,68,1,3,34,0,9,4
32,41,0,68,2,3,34,0,9,4
32,42,0,68,1,3,34,0,9,4
