Master,Slave,NLOS,RSSI,Speed,X,Y,Z,Auth,Trans
31,42,0,70,2,4,33,0,9,4
29,44,0,69,1,4,35,0,9,4
32,42,0,69,3,4,33,0,9,4
32,40,0,68,1,3,34,0,9,4
34,41,0,68,2,2,33,0,9,4
32,41,0,68,1,3,34,0,9,4
32,43,0,68,0,3,34,0,9,4
30,42,0,68,2,4,34,0,9,4
30,41,0,69,1,4,34,0,9,4
30,41,0,69,2,3,36,0,9,4
30,44,0,69,3,3,36,0,9,4
31,42,0,68,1,4,33,0,9,4
30,43,0,69,2,4,34,0,9,4
33,38,0,67,3,3,33,0,9,4
30,41,0,68,3,2,37,0,9,4
30,41,0,68,3,3,36,0,9,4
32,41,0,68,2,3,34,0,9,4
31,40,0,68,2,3,35,0,9,4
30,42,0,68,0,3,36,0,9,4
32,39,0,69,0,3,34,0,9,4
30,42,0,68,1,3,36,0,9,4
32,42,0,68,2,3,34,0,9,4
30,45,0,69,1,4,34,0,9,4
32,43,0,69,5,5,31,0,9,4
32,41,0,69,1,4,33,0,9,4
30,43,0,68,2,3,36,0,9,4
32,43,0,67,2,4,33,0,9,4
32,41,0,68,0,4,33,0,9,4
32,42,0,68,2,3,34,0,9,4
32,42,0,67,1,3,34,0,9,4
31,42,0,68,0,4,33,0,9,4
31,40,0,69,1,4,33,0,9,4
29,41,0,69,2,3,36,0,9,4
32,41,0,69,1,3,34,0,9,4
32,41,0,69,1,3,34,0,9,4
31,41,0,69,1,3,35,0,9,4
32,41,0,69,0,3,34,0,9,4
31,42,0,69,1,3,35,0,9,4
32,40,0,69,1,3,34,0,9,4
29,42,0,69,2,3,36,0,9,4
31,41,0,69,2,4,33,0,9,4
30,42,0,68,0,3,36,0,9,4
34,39,0,69,1,3,32,0,9,4
33,42,0,68,2,2,34,0,9,4
33,40,0,68,3,3,33,0,9,4
32,40,0,67,3,2,35,0,9,4
32,40,0,68,1,2,35,0,9,4
33,42,0,69,1,2,34,0,9,4
33,43,0,69,2,3,33,0,9,4
30,41,0,68,2,4,34,0,9,4
30,44,0,69,2,3,36,0,9,4
29,42,0,68,2,5,34,0,9,4
29,42,0,68,1,4,35,0,9,4
30,44,0,67,2,4,34,0,9,4
33,42,0,69,2,4,32,0,9,4
31,42,0,69,2,4,33,0,9,4
32,41,0,68,1,3,34,0,9,4
30,41,0,68,4,3,36,0,9,4
32,40,0,69,1,3,34,0,9,4
31,42,0,68,1,3,35,0,9,4
30,42,0,68,2,4,34,0,9,4
31,40,0,68,1,4,33,0,9,4
30,39,0,69,1,3,36,0,9,4
29,41,0,69,2,3,36,0,9,4
33,41,0,69,2,2,34,0,9,4
31,41,0,68,1,3,35,0,9,4
33,42,0,69,2,2,34,0,9,4
32,39,0,68,1,3,34,0,9,4
32,40,0,68,1,2,35,0,9,4
30,41,0,69,2,3,36,0,9,4
31,40,0,68,1,3,35,0,9,4
32,43,0,69,0,2,35,0,9,4
31,39,0,68,3,4,33,0,9,4
32,42,0,68,1,2,35,0,9,4
31,42,0,68,2,4,33,0,9,4
30,42,0,70,1,4,34,0,9,4
30,40,0,69,2,4,34,0,9,4
32,42,0,69,2,2,35,0,9,4
30,42,0,69,0,4,34,0,9,4
29,41,0,68,2,4,35,0,9,4
29,43,0,69,1,4,35,0,9,4
31,41,0,70,2,4,33,0,9,4
30,40,0,69,2,3,36,0,9,4
30,43,0,69,1,3,36,0,9,4
30,43,0,69,1,4,34,0,9,4
30,40,0,69,2,4,34,0,9,4
32,41,0,68,1,2,35,0,9,4
30,40,0,68,2,3,36,0,9,4
32,45,0,68,1,3,34,0,9,4
32,41,0,68,5,5,31,0,9,4
29,40,0,68,1,4,35,0,9,4
32,40,0,69,1,2,35,0,9,4
31,40,0,68,4,3,35,0,9,4
29,42,0,68,1,3,36,0,9,4
31,42,0,68,2,4,33,0,9,4
32,40,0,68,1,3,34,0,9,4
31,41,0,69,2,3,35,0,9,4
31,42,0,69,1,3,35,0,9,4
30,41,0,69,2,4,34,0,9,4
32,41,0,68,1,3,34,0,9,4
30,41,0,69,1,3,36,0,9,4
31,42,0,68,1,3,35,0,9,4
29,40,0,68,1,4,35,0,9,4
32,41,0,68,1,2,35,0,9,4
